72983.1289691
72983.1289691
72983.1289691
72983.1289691
72983.1289691
72983.1289691
72983.1289691
72983.1289691
72983.1289691
72983.1289691
72331
72331
72331
72331
72331
72331
72331
72331
72331
72313
72313
72313
72313
72313
72313
72313
72313
72313
72151
72151
72151
72151
72151
72151
72151
72151
72151
72151
72151
72151
71971
71971
71971
71971
71971
71971
71971
71971
71971
71971
71971
71971
71971
71971
71971
71629
71629
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71539
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71503
71341
71341
71341
71341
71341
71341
71341
71341
70945
70945
70945
70945
70945
70945
70945
70945
70945
70945
70945
70945
70747
70513
70351
70351
70351
70351
70351
70315
70153
70153
70063
69955
69955
69955
69955
69955
69955
69955
69955
69955
69955
69955
69955
69955
69955
69955
69955
69955
69955
69955
69919
69919
69919
69919
69919
69919
69739
69739
69739
69685
69685
69685
69685
69685
69685
69685
69685
69685
69685
69685
69685
69685
69685
69325
69325
69325
69325
69325
69325
69325
69325
69325
69325
69325
69325
69325
69325
69325
69325
69325
69289
69289
69289
69289
69289
69253
69253
69253
69253
69253
69253
69253
69253
69253
69253
69253
69253
69253
69253
69253
69253
69253
69253
69253
69145
69145
69145
69145
69145
69145
69145
69145
69145
69145
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
69055
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68731
68713
68713
68713
68677
68677
68677
68677
68677
68677
68677
68677
68677
68677
68677
68677
68677
68677
68677
68677
68677
68677
68659
68659
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68551
68425
68425
68425
68425
68425
68425
68155
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67957
67849
67849
67849
67849
67849
67849
67849
67849
67849
67849
67705
67705
67705
67705
67705
67705
67705
67705
67705
67705
67705
67705
67705
67705
67705
67705
67705
67705
67705
67705
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67597
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67309
67111
67111
67111
67111
67111
67111
67111
67111
67111
67111
66913
66913
66913
66913
66913
66913
66913
66913
66913
66913
66913
66913
66913
66913
66913
66913
66589
66589
66589
66589
66589
66589
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66571
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66427
66283
66283
66283
66283
66283
66283
66283
66283
66283
66283
66283
66175
66175
66175
66175
66175
66175
66175
66175
66175
66175
66175
66175
66175
66175
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66139
66013
66013
66013
66013
66013
66013
66013
66013
66013
66013
66013
66013
66013
66013
66013
66013
66013
66013
66013
66013
66013
66013
65959
65959
65959
65959
65959
65959
65959
65959
65959
65959
65959
65959
65959
65527
65527
65527
65527
65527
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65473
65365
65365
65365
65365
65365
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
65293
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64843
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64771
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64735
64393
64393
64393
64393
64393
64393
64393
64393
64393
64393
64393
64393
64159
64159
64159
64159
64087
64087
64087
64087
64087
64087
64087
64087
64087
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63961
63223
63223
63223
63223
63223
63223
63223
63223
63223
63223
63223
63223
63223
63223
63223
63223
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63187
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
63151
62989
62989
62989
62989
62989
62989
62989
62989
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62953
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62611
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62593
62575
62575
62575
62575
62575
62575
62575
62575
62575
62575
62575
62575
62575
62575
62575
62575
62575
62557
62557
62557
62557
62557
62539
62539
62539
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62395
62341
62341
62341
62341
62341
62341
62341
62341
62341
62341
62233
62233
62233
62233
62233
62233
62233
62233
62233
62233
62233
62233
62233
62233
62233
62233
62233
62233
62233
62233
62233
62233
62233
61927
61927
61927
61927
61927
61927
61927
61927
61927
61927
61927
61927
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61585
61567
61567
61567
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61333
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61207
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61171
61081
61081
61081
61081
61081
61081
61081
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
61027
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60937
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60901
60721
60721
60721
60721
60721
60721
60721
60721
60721
60721
60721
60721
60721
60721
60721
60721
60721
60721
60721
60721
60721
60721
60721
60541
60541
60541
60541
60541
60541
60541
60541
60541
60469
60469
60469
60469
60469
60469
60469
60469
60469
60469
60469
60469
60469
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60091
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60073
60055
60055
60055
60055
60055
60055
60055
60055
60055
59965
59965
59965
59965
59965
59965
59965
59965
59965
59965
59965
59965
59965
59965
59965
59965
59965
59965
59965
59965
59965
59947
59947
59947
59947
59947
59947
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59857
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59821
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59659
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59623
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59443
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59263
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59137
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59119
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
59029
